iter	Passed	Remaining
798	901	226
799	901	225
800	902	224
801	903	223
802	904	221
803	904	220
804	905	219
805	906	218
806	907	217
807	908	215
808	908	214
809	909	213
810	910	212
811	911	210
812	911	209
813	912	208
814	913	207
815	914	206
816	915	204
817	915	203
818	916	202
819	917	201
820	918	200
821	918	199
822	919	197
823	920	196
824	921	195
825	922	194
826	922	193
827	923	191
828	924	190
829	925	189
830	926	188
831	927	187
832	927	186
833	928	184
834	929	183
835	930	182
836	931	181
837	931	180
838	932	178
839	933	177
840	934	176
841	935	175
842	935	174
843	936	173
844	937	171
845	938	170
846	938	169
847	939	168
848	940	167
849	941	166
850	942	164
851	942	163
852	943	162
853	944	161
854	945	160
855	946	159
856	946	158
857	947	156
858	948	155
859	949	154
860	950	153
861	950	152
862	951	151
863	952	149
864	953	148
865	954	147
866	954	146
867	955	145
868	956	144
869	957	143
870	957	141
871	958	140
872	959	139
873	960	138
874	961	137
875	961	136
876	962	135
877	963	133
878	964	132
879	965	131
880	965	130
881	966	129
882	967	128
883	968	127
884	968	125
885	969	124
886	970	123
887	971	122
888	972	121
889	972	120
890	973	119
891	974	117
892	975	116
893	976	115
894	976	114
895	977	113
896	978	112
897	979	111
898	980	110
899	980	108
900	981	107
901	982	106
902	983	105
903	983	104
904	984	103
905	985	102
906	986	101
907	987	100
908	988	98
909	988	97
910	989	96
911	990	95
912	991	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	996	86
920	997	85
921	998	84
922	999	83
923	999	82
924	1000	81
925	1001	80
926	1002	78
927	1003	77
928	1004	76
929	1004	75
930	1005	74
931	1006	73
932	1007	72
933	1008	71
934	1009	70
935	1010	69
936	1010	67
937	1011	66
938	1012	65
939	1013	64
940	1014	63
941	1015	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1021	56
948	1023	54
949	1024	53
950	1024	52
951	1025	51
952	1026	50
953	1027	49
954	1028	48
955	1030	47
956	1030	46
957	1031	45
958	1032	44
959	1033	43
960	1034	41
961	1036	40
962	1037	39
963	1037	38
964	1038	37
965	1039	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1047	29
973	1048	27
974	1049	26
975	1050	25
976	1050	24
977	1051	23
978	1053	22
979	1054	21
980	1055	20
981	1056	19
982	1056	18
983	1058	17
984	1059	16
985	1060	15
986	1061	13
987	1062	12
988	1063	11
989	1065	10
990	1066	9
991	1067	8
992	1068	7
993	1069	6
994	1070	5
995	1072	4
996	1073	3
997	1074	2
998	1074	1
999	1075	0
